Airline,SourceAirport,DestinationAirport,SourceAirport_City,SourceAirport_Country,SourceAirport_Latitude,SourceAirport_Longitude,SourceAirport_Altitude,DestinationAirport_City,DestinationAirport_Country,DestinationAirport_Latitude,DestinationAirport_Longitude,DestinationAirport_Altitude,Distance,FlyTime,Price
KLM Royal Dutch Airlines,Lehigh Valley International Airport,Hartsfield Jackson Atlanta International Airport,Allentown,United States,40.652099609375,-75.44080352783203,393,Atlanta,United States,33.6367,-84.428101,1026,1113.7519369386584,1.8835427788057868,526.8759684693292
KLM Royal Dutch Airlines,Albuquerque International Sunport,Hartsfield Jackson Atlanta International Airport,Albuquerque,United States,35.040199,-106.609001,5355,Atlanta,United States,33.6367,-84.428101,1026,2038.333296863863,3.032091052004799,989.1666484319315
KLM Royal Dutch Airlines,Alexandria International Airport,Hartsfield Jackson Atlanta International Airport,Alexandria,United States,31.32740020751953,-92.54979705810548,89,Atlanta,United States,33.6367,-84.428101,1026,803.641253202455,1.4983121157794472,371.8206266012275
KLM Royal Dutch Airlines,Augusta Regional At Bush Field,Hartsfield Jackson Atlanta International Airport,Bush Field,United States,33.36989974975586,-81.9645004272461,144,Atlanta,United States,33.6367,-84.428101,1026,230.3385221563136,0.7861348101320665,85.1692610781568
KLM Royal Dutch Airlines,Austin Bergstrom International Airport,Hartsfield Jackson Atlanta International Airport,Austin,United States,30.194499969482425,-97.6698989868164,542,Atlanta,United States,33.6367,-84.428101,1026,1305.9912879785675,2.122349426060332,622.9956439892837
KLM Royal Dutch Airlines,Asheville Regional Airport,Hartsfield Jackson Atlanta International Airport,Asheville,United States,35.43619918823242,-82.54180145263672,2165,Atlanta,United States,33.6367,-84.428101,1026,264.35772692163215,0.8283946918281144,102.17886346081607
KLM Royal Dutch Airlines,Wilkes Barre Scranton International Airport,Hartsfield Jackson Atlanta International Airport,Scranton,United States,41.3385009766,-75.72339630130001,962,Atlanta,United States,33.6367,-84.428101,1026,1149.092057252161,1.9274435493815667,544.5460286260806
KLM Royal Dutch Airlines,Bradley International Airport,Hartsfield Jackson Atlanta International Airport,Windsor Locks,United States,41.9388999939,-72.68319702149999,173,Atlanta,United States,33.6367,-84.428101,1026,1382.3194090292875,2.2171669677382453,661.1597045146437
KLM Royal Dutch Airlines,Birmingham-Shuttlesworth International Airport,Hartsfield Jackson Atlanta International Airport,Birmingham,United States,33.56290054,-86.75350189,650,Atlanta,United States,33.6367,-84.428101,1026,215.52298129318808,0.7677304115443331,77.76149064659404
KLM Royal Dutch Airlines,Central Illinois Regional Airport at Bloomington-Normal,Hartsfield Jackson Atlanta International Airport,Bloomington,United States,40.47710037,-88.91590118,871,Atlanta,United States,33.6367,-84.428101,1026,858.2492516324287,1.5661481386738245,399.12462581621435
KLM Royal Dutch Airlines,Nashville International Airport,Hartsfield Jackson Atlanta International Airport,Nashville,United States,36.1245002746582,-86.6781997680664,599,Atlanta,United States,33.6367,-84.428101,1026,344.43307950741496,0.9278671795123168,142.21653975370748
KLM Royal Dutch Airlines,Baton Rouge Metropolitan Airport,Hartsfield Jackson Atlanta International Airport,Baton Rouge,United States,30.533199,-91.149597,70,Atlanta,United States,33.6367,-84.428101,1026,720.9292278073489,1.395564258145775,330.46461390367443
KLM Royal Dutch Airlines,Burlington International Airport,Hartsfield Jackson Atlanta International Airport,Burlington,United States,44.4719009399,-73.15329742429999,335,Atlanta,United States,33.6367,-84.428101,1026,1545.8883124764327,2.4203581521446367,742.9441562382164
KLM Royal Dutch Airlines,Buffalo Niagara International Airport,Hartsfield Jackson Atlanta International Airport,Buffalo,United States,42.94049835,-78.73220062,728,Atlanta,United States,33.6367,-84.428101,1026,1147.0626194832444,1.9249225086748376,543.5313097416222
KLM Royal Dutch Airlines,Baltimore/Washington International Thurgood Marshall Airport,Hartsfield Jackson Atlanta International Airport,Baltimore,United States,39.1754,-76.668297,146,Atlanta,United States,33.6367,-84.428101,1026,927.5307689689373,1.6522121353651396,433.76538448446865
KLM Royal Dutch Airlines,Columbia Metropolitan Airport,Hartsfield Jackson Atlanta International Airport,Columbia,United States,33.93880081176758,-81.11949920654297,236,Atlanta,United States,33.6367,-84.428101,1026,307.5885579580446,0.8820975875255213,123.7942789790223
KLM Royal Dutch Airlines,Akron Canton Regional Airport,Hartsfield Jackson Atlanta International Airport,Akron,United States,40.91609954833984,-81.44219970703125,1228,Atlanta,United States,33.6367,-84.428101,1026,851.3024186481874,1.5575185324822205,395.6512093240937
KLM Royal Dutch Airlines,Charlottesville Albemarle Airport,Hartsfield Jackson Atlanta International Airport,Charlottesville VA,United States,38.13859939575195,-78.4529037475586,639,Atlanta,United States,33.6367,-84.428101,1026,734.7556381568949,1.412739923176267,337.37781907844743
KLM Royal Dutch Airlines,Charleston Air Force Base-International Airport,Hartsfield Jackson Atlanta International Airport,Charleston,United States,32.89860153,-80.04049683,46,Atlanta,United States,33.6367,-84.428101,1026,416.06300813054014,1.0168484573050187,178.03150406527007
KLM Royal Dutch Airlines,The Eastern Iowa Airport,Hartsfield Jackson Atlanta International Airport,Cedar Rapids,United States,41.88470077514648,-91.71080017089844,869,Atlanta,United States,33.6367,-84.428101,1026,1117.5025110844736,1.8882018771235696,528.7512555422368
KLM Royal Dutch Airlines,Cleveland Hopkins International Airport,Hartsfield Jackson Atlanta International Airport,Cleveland,United States,41.4117012024,-81.8498001099,791,Atlanta,United States,33.6367,-84.428101,1026,893.8160893493864,1.6103305457756354,416.9080446746932
KLM Royal Dutch Airlines,John Glenn Columbus International Airport,Hartsfield Jackson Atlanta International Airport,Columbus,United States,39.998001,-82.891899,815,Atlanta,United States,33.6367,-84.428101,1026,720.4056053118145,1.394913795418403,330.20280265590725
KLM Royal Dutch Airlines,City of Colorado Springs Municipal Airport,Hartsfield Jackson Atlanta International Airport,Colorado Springs,United States,38.805801,-104.700996,6187,Atlanta,United States,33.6367,-84.428101,1026,1902.537933417564,2.8634011595249245,921.268966708782
KLM Royal Dutch Airlines,Daytona Beach International Airport,Hartsfield Jackson Atlanta International Airport,Daytona Beach,United States,29.179899,-81.058098,34,Atlanta,United States,33.6367,-84.428101,1026,589.7126936511381,1.2325623523616622,264.85634682556906
KLM Royal Dutch Airlines,James M Cox Dayton International Airport,Hartsfield Jackson Atlanta International Airport,Dayton,United States,39.90240097045898,-84.21939849853516,1009,Atlanta,United States,33.6367,-84.428101,1026,696.9614585702037,1.365790631764228,318.48072928510186
KLM Royal Dutch Airlines,Ronald Reagan Washington National Airport,Hartsfield Jackson Atlanta International Airport,Washington,United States,38.8521,-77.037697,15,Atlanta,United States,33.6367,-84.428101,1026,880.093332987636,1.5932836434629019,410.046666493818
KLM Royal Dutch Airlines,Denver International Airport,Hartsfield Jackson Atlanta International Airport,Denver,United States,39.861698150635,-104.672996521,5431,Atlanta,United States,33.6367,-84.428101,1026,1926.6178297784168,2.8933140742589027,933.3089148892084
KLM Royal Dutch Airlines,Des Moines International Airport,Hartsfield Jackson Atlanta International Airport,Des Moines,United States,41.53400039672852,-93.66310119628906,958,Atlanta,United States,33.6367,-84.428101,1026,1195.7717645356188,1.9854307633982842,567.8858822678094
KLM Royal Dutch Airlines,El Paso International Airport,Hartsfield Jackson Atlanta International Airport,El Paso,United States,31.80719948,-106.3779984,3959,Atlanta,United States,33.6367,-84.428101,1026,2059.5544231171243,3.058452699524378,999.7772115585622
KLM Royal Dutch Airlines,Coastal Carolina Regional Airport,Hartsfield Jackson Atlanta International Airport,New Bern,United States,35.0730018616,-77.04290008539999,18,Atlanta,United States,33.6367,-84.428101,1026,696.3169163964745,1.3649899582564902,318.15845819823727
KLM Royal Dutch Airlines,Fayetteville Regional Grannis Field,Hartsfield Jackson Atlanta International Airport,Fayetteville,United States,34.9911994934082,-78.88030242919922,189,Atlanta,United States,33.6367,-84.428101,1026,531.2309701068226,1.1599142485799039,235.6154850534113
KLM Royal Dutch Airlines,Bishop International Airport,Hartsfield Jackson Atlanta International Airport,Flint,United States,42.96540069580078,-83.74359893798828,782,Atlanta,United States,33.6367,-84.428101,1026,1039.0115901398271,1.790697627502891,489.5057950699136
KLM Royal Dutch Airlines,Fort Smith Regional Airport,Hartsfield Jackson Atlanta International Airport,Fort Smith,United States,35.33660125732422,-94.36740112304688,469,Atlanta,United States,33.6367,-84.428101,1026,929.9351484718939,1.6551989422011104,434.9675742359469
KLM Royal Dutch Airlines,Gulfport Biloxi International Airport,Hartsfield Jackson Atlanta International Airport,Gulfport,United States,30.40730094909668,-89.07009887695312,28,Atlanta,United States,33.6367,-84.428101,1026,565.9744945565579,1.2030739062814384,252.98724727827897
KLM Royal Dutch Airlines,Austin Straubel International Airport,Hartsfield Jackson Atlanta International Airport,Green Bay,United States,44.48509979248047,-88.12960052490234,695,Atlanta,United States,33.6367,-84.428101,1026,1247.5339721419946,2.0497316424124157,593.7669860709973
KLM Royal Dutch Airlines,Robert Gray  Army Air Field Airport,Hartsfield Jackson Atlanta International Airport,Killeen,United States,31.067199707,-97.8289031982,1015,Atlanta,United States,33.6367,-84.428101,1026,1289.7897422212986,2.1022232822624827,614.8948711106493
KLM Royal Dutch Airlines,Gerald R. Ford International Airport,Hartsfield Jackson Atlanta International Airport,Grand Rapids,United States,42.88079834,-85.52279663,794,Atlanta,United States,33.6367,-84.428101,1026,1032.3035541382312,1.782364663525753,486.1517770691156
KLM Royal Dutch Airlines,Daniel K Inouye International Airport,Hartsfield Jackson Atlanta International Airport,Honolulu,United States,21.32062,-157.924228,13,Atlanta,United States,33.6367,-84.428101,1026,7233.925149073074,9.486242421208788,3586.962574536537
KLM Royal Dutch Airlines,William P Hobby Airport,Hartsfield Jackson Atlanta International Airport,Houston,United States,29.64539909,-95.27890015,46,Atlanta,United States,33.6367,-84.428101,1026,1118.1808444819833,1.8890445273068115,529.0904222409916
KLM Royal Dutch Airlines,Huntsville International Carl T Jones Field,Hartsfield Jackson Atlanta International Airport,Huntsville,United States,34.637199401855,-86.775100708008,629,Atlanta,United States,33.6367,-84.428101,1026,242.96364002557888,0.8018181863671787,91.48182001278944
KLM Royal Dutch Airlines,Washington Dulles International Airport,Hartsfield Jackson Atlanta International Airport,Washington,United States,38.94449997,-77.45580292,312,Atlanta,United States,33.6367,-84.428101,1026,859.0311610793252,1.5671194547569258,399.5155805396626
KLM Royal Dutch Airlines,George Bush Intercontinental Houston Airport,Hartsfield Jackson Atlanta International Airport,Houston,United States,29.984399795532227,-95.34140014648438,97,Atlanta,United States,33.6367,-84.428101,1026,1107.5625747320169,1.8758541301018843,523.7812873660084
KLM Royal Dutch Airlines,Wichita Eisenhower National Airport,Hartsfield Jackson Atlanta International Airport,Wichita,United States,37.649899,-97.433098,1333,Atlanta,United States,33.6367,-84.428101,1026,1255.6787625519178,2.059849394474432,597.8393812759589
KLM Royal Dutch Airlines,Wilmington International Airport,Hartsfield Jackson Atlanta International Airport,Wilmington,United States,34.270599365234375,-77.90260314941406,32,Atlanta,United States,33.6367,-84.428101,1026,605.8847963590904,1.2526519209429694,272.9423981795452
KLM Royal Dutch Airlines,Indianapolis International Airport,Hartsfield Jackson Atlanta International Airport,Indianapolis,United States,39.7173,-86.294403,797,Atlanta,United States,33.6367,-84.428101,1026,696.265301572822,1.3649258404631328,318.132650786411
KLM Royal Dutch Airlines,Jackson-Medgar Wiley Evers International Airport,Hartsfield Jackson Atlanta International Airport,Jackson,United States,32.3111991882,-90.0758972168,346,Atlanta,United States,33.6367,-84.428101,1026,546.9875906917429,1.1794876903003018,243.49379534587143
KLM Royal Dutch Airlines,Lafayette Regional Airport,Hartsfield Jackson Atlanta International Airport,Lafayette,United States,30.20529938,-91.98760223,42,Atlanta,United States,33.6367,-84.428101,1026,808.7514007543349,1.5046601251606644,374.37570037716745
KLM Royal Dutch Airlines,Bill & Hillary Clinton National Airport/Adams Field,Hartsfield Jackson Atlanta International Airport,Little Rock,United States,34.729400634799994,-92.2242965698,262,Atlanta,United States,33.6367,-84.428101,1026,727.1602851633605,1.4033047020662863,333.58014258168026
KLM Royal Dutch Airlines,Kansas City International Airport,Hartsfield Jackson Atlanta International Airport,Kansas City,United States,39.2976,-94.713898,1026,Atlanta,United States,33.6367,-84.428101,1026,1113.375497783347,1.883075152525897,526.6877488916736
KLM Royal Dutch Airlines,Montgomery Regional (Dannelly Field) Airport,Hartsfield Jackson Atlanta International Airport,MONTGOMERY,United States,32.30059814,-86.39399719,221,Atlanta,United States,33.6367,-84.428101,1026,236.01323878002455,0.7931841475528255,88.00661939001228
KLM Royal Dutch Airlines,Manchester-Boston Regional Airport,Hartsfield Jackson Atlanta International Airport,Manchester NH,United States,42.932598,-71.435699,266,Atlanta,United States,33.6367,-84.428101,1026,1531.067789453141,2.4019475645380632,735.5338947265705
KLM Royal Dutch Airlines,General Mitchell International Airport,Hartsfield Jackson Atlanta International Airport,Milwaukee,United States,42.94720077514648,-87.89659881591797,723,Atlanta,United States,33.6367,-84.428101,1026,1078.353344778379,1.839569372395502,509.17667238918955
KLM Royal Dutch Airlines,Melbourne International Airport,Hartsfield Jackson Atlanta International Airport,Melbourne,United States,28.10280036926269,-80.64530181884766,33,Atlanta,United States,33.6367,-84.428101,1026,713.283052522829,1.386065903755067,326.6415262614145
KLM Royal Dutch Airlines,Quad City International Airport,Hartsfield Jackson Atlanta International Airport,Moline,United States,41.44850158691406,-90.50749969482422,590,Atlanta,United States,33.6367,-84.428101,1026,1020.0406541073008,1.7671312473382619,480.0203270536504
KLM Royal Dutch Airlines,Monroe Regional Airport,Hartsfield Jackson Atlanta International Airport,Monroe,United States,32.51089859008789,-92.0376968383789,79,Atlanta,United States,33.6367,-84.428101,1026,719.[phone],1.3942024470082899,329.[phone]
KLM Royal Dutch Airlines,Mobile Regional Airport,Hartsfield Jackson Atlanta International Airport,Mobile,United States,30.[phone],-88.[phone],219,Atlanta,United States,33.6367,-84.428101,1026,485.9345770414259,1.1036454373185416,212.96728852071294
KLM Royal Dutch Airlines,Dane County Regional Truax Field,Hartsfield Jackson Atlanta International Airport,Madison,United States,43.13990020751953,-89.3375015258789,887,Atlanta,United States,33.6367,-84.428101,1026,1139.5015096744899,1.915529825682596,539.7507548372449
KLM Royal Dutch Airlines,Myrtle Beach International Airport,Hartsfield Jackson Atlanta International Airport,Myrtle Beach,United States,33.6796989441,-78.9282989502,25,Atlanta,United States,33.6367,-84.428101,1026,508.99139141477025,1.1322874427512675,224.49569570738512
KLM Royal Dutch Airlines,Albert J Ellis Airport,Hartsfield Jackson Atlanta International Airport,Jacksonville NC,United States,34.8292007446,-77.61209869380001,94,Atlanta,United States,33.6367,-84.428101,1026,640.3389285403601,1.2954520851433045,290.1694642701801
KLM Royal Dutch Airlines,Will Rogers World Airport,Hartsfield Jackson Atlanta International Airport,Oklahoma City,United States,35.39310073852539,-97.60070037841795,1295,Atlanta,United States,33.6367,-84.428101,1026,1221.6451687396157,2.017571638185858,580.8225843698078
KLM Royal Dutch Airlines,Eppley Airfield,Hartsfield Jackson Atlanta International Airport,Omaha,United States,41.3032,-95.894096,984,Atlanta,United States,33.6367,-84.428101,1026,1321.0472363918216,2.14105246756748,630.5236181959108
KLM Royal Dutch Airlines,Norfolk International Airport,Hartsfield Jackson Atlanta International Airport,Norfolk,United States,36.89459991455078,-76.20120239257812,26,Atlanta,United States,33.6367,-84.428101,1026,829.7069492609256,1.5306918624359325,384.8534746304628
KLM Royal Dutch Airlines,Portland International Airport,Hartsfield Jackson Atlanta International Airport,Portland,United States,45.58869934,-122.5979996,31,Atlanta,United States,33.6367,-84.428101,1026,3489.161240089321,4.834361788930833,1714.5806200446605
KLM Royal Dutch Airlines,Newport News Williamsburg International Airport,Hartsfield Jackson Atlanta International Airport,Newport News,United States,37.13190079,-76.49299622,42,Atlanta,United States,33.6367,-84.428101,1026,817.2204221283627,1.5151806486066617,378.6102110641813
KLM Royal Dutch Airlines,Phoenix Sky Harbor International Airport,Hartsfield Jackson Atlanta International Airport,Phoenix,United States,33.43429946899414,-112.01200103759766,1135,Atlanta,United States,33.6367,-84.428101,1026,2549.0812339588433,3.6665605390793083,1244.5406169794217
KLM Royal Dutch Airlines,General Wayne A. Downing Peoria International Airport,Hartsfield Jackson Atlanta International Airport,Peoria,United States,40.664199829100006,-89.6932983398,660,Atlanta,United States,33.6367,-84.428101,1026,909.7134603806976,1.630078832771053,424.8567301903488
KLM Royal Dutch Airlines,Pittsburgh International Airport,Hartsfield Jackson Atlanta International Airport,Pittsburgh,United States,40.49150085,-80.23290253,1203,Atlanta,United States,33.6367,-84.428101,1026,847.9783528811502,1.5533892582374536,393.9891764405751
KLM Royal Dutch Airlines,Theodore Francis Green State Airport,Hartsfield Jackson Atlanta International Airport,Providence,United States,41.732601,-71.420403,55,Atlanta,United States,33.6367,-84.428101,1026,1453.4222437163291,2.305493470455067,696.7111218581646
KLM Royal Dutch Airlines,Raleigh Durham International Airport,Hartsfield Jackson Atlanta International Airport,Raleigh-durham,United States,35.87760162353516,-78.7874984741211,435,Atlanta,United States,33.6367,-84.428101,1026,572.2483930619499,1.2108675690210557,256.1241965309749
KLM Royal Dutch Airlines,Richmond International Airport,Hartsfield Jackson Atlanta International Airport,Richmond,United States,37.50519943237305,-77.3197021484375,167,Atlanta,United States,33.6367,-84.428101,1026,773.1799646136883,1.4604720057312899,356.58998230684415
KLM Royal Dutch Airlines,Greater Rochester International Airport,Hartsfield Jackson Atlanta International Airport,Rochester,United States,43.118900299072266,-77.67240142822266,559,Atlanta,United States,33.6367,-84.428101,1026,1206.6707367402778,1.998969859304693,573.3353683701389
KLM Royal Dutch Airlines,San Diego International Airport,Hartsfield Jackson Atlanta International Airport,San Diego,United States,32.7336006165,-117.190002441,17,Atlanta,United States,33.6367,-84.428101,1026,3037.6832293226093,4.273519539531192,1488.8416146613047
KLM Royal Dutch Airlines,Savannah Hilton Head International Airport,Hartsfield Jackson Atlanta International Airport,Savannah,United States,32.12760162,-81.20210266,50,Atlanta,United States,33.6367,-84.428101,1026,344.8008765372291,0.9283240702325828,142.40043826861455
KLM Royal Dutch Airlines,Louisville International Standiford Field,Hartsfield Jackson Atlanta International Airport,Louisville,United States,38.1744,-85.736,501,Atlanta,United States,33.6367,-84.428101,1026,518.1191694134917,1.1436262974080642,229.05958470674585
KLM Royal Dutch Airlines,Seattle Tacoma International Airport,Hartsfield Jackson Atlanta International Airport,Seattle,United States,47.449001,-122.308998,433,Atlanta,United States,33.6367,-84.428101,1026,3504.977057741039,4.854008767380173,1722.4885288705195
KLM Royal Dutch Airlines,San Francisco International Airport,Hartsfield Jackson Atlanta International Airport,San Francisco,United States,37.61899948120117,-122.375,13,Atlanta,United States,33.6367,-84.428101,1026,3434.718035567292,4.76673047896558,1687.359017783646
KLM Royal Dutch Airlines,Springfield Branson National Airport,Hartsfield Jackson Atlanta International Airport,Springfield,United States,37.24570084,-93.38860321,1268,Atlanta,United States,33.6367,-84.428101,1026,904.9730602758368,1.6241901369886171,422.4865301379184
KLM Royal Dutch Airlines,Shreveport Regional Airport,Hartsfield Jackson Atlanta International Airport,Shreveport,United States,32.446602,-93.8256,258,Atlanta,United States,33.6367,-84.428101,1026,885.5733939633426,1.6000911726252702,412.7866969816713
KLM Royal Dutch Airlines,Norman Y. Mineta San Jose International Airport,Hartsfield Jackson Atlanta International Airport,San Jose,United States,37.362598,-121.929001,62,Atlanta,United States,33.6367,-84.428101,1026,3397.642005873093,4.720673299221233,1668.8210029365464
KLM Royal Dutch Airlines,Salt Lake City International Airport,Hartsfield Jackson Atlanta International Airport,Salt Lake City,United States,40.78839874267578,-111.97799682617188,4227,Atlanta,United States,33.6367,-84.428101,1026,2553.6041879707514,3.6721791154916166,1246.8020939853757
KLM Royal Dutch Airlines,Sacramento International Airport,Hartsfield Jackson Atlanta International Airport,Sacramento,United States,38.69540023803711,-121.59100341796876,27,Atlanta,United States,33.6367,-84.428101,1026,3359.744794162668,4.673596017593376,1649.872397081334
KLM Royal Dutch Airlines,Sarasota Bradenton International Airport,Hartsfield Jackson Atlanta International Airport,Sarasota,United States,27.39539909362793,-82.55439758300781,30,Atlanta,United States,33.6367,-84.428101,1026,716.7896163540397,1.3904218836696145,328.39480817701985
KLM Royal Dutch Airlines,Tri-Cities Regional TN/VA Airport,Hartsfield Jackson Atlanta International Airport,BRISTOL,United States,36.475201,-82.407401,1519,Atlanta,United States,33.6367,-84.428101,1026,365.2841720450782,0.953769157819973,152.6420860225391
KLM Royal Dutch Airlines,Tulsa International Airport,Hartsfield Jackson Atlanta International Airport,Tulsa,United States,36.19839859008789,-95.88809967041016,677,Atlanta,United States,33.6367,-84.428101,1026,1082.2625901967942,1.8444255778842165,511.1312950983971
KLM Royal Dutch Airlines,Tucson International Airport,Hartsfield Jackson Atlanta International Airport,Tucson,United States,32.1161003112793,-110.94100189208984,2643,Atlanta,United States,33.6367,-84.428101,1026,2474.957103954283,3.57448087447737,1207.4785519771415
KLM Royal Dutch Airlines,Destin-Ft Walton Beach Airport,Hartsfield Jackson Atlanta International Airport,Valparaiso,United States,30.4832,-86.525398,87,Atlanta,United States,33.6367,-84.428101,1026,402.4893360682303,0.9999867528797892,171.24466803411514
KLM Royal Dutch Airlines,Southwest Georgia Regional Airport,Hartsfield Jackson Atlanta International Airport,Albany,United States,31.535499572753903,-84.19450378417969,197,Atlanta,United States,33.6367,-84.428101,1026,234.66539121322768,0.7915098027493512,87.33269560661384
KLM Royal Dutch Airlines,Appleton International Airport,Hartsfield Jackson Atlanta International Airport,Appleton,United States,44.2580986023,-88.5190963745,918,Atlanta,United States,33.6367,-84.428101,1026,1232.4561895554398,2.031001477708621,586.2280947777199
KLM Royal Dutch Airlines,Brunswick Golden Isles Airport,Hartsfield Jackson Atlanta International Airport,Brunswick,United States,31.2588005065918,-81.46649932861328,26,Atlanta,United States,33.6367,-84.428101,1026,383.5535197981502,0.9764639997492549,161.7767598990751
KLM Royal Dutch Airlines,Columbus Metropolitan Airport,Hartsfield Jackson Atlanta International Airport,Columbus,United States,32.516300201416016,-84.93890380859375,397,Atlanta,United States,33.6367,-84.428101,1026,133.36375513525203,0.6656692610375802,36.68187756762602
KLM Royal Dutch Airlines,Dallas Love Field,Hartsfield Jackson Atlanta International Airport,Dallas,United States,32.847099,-96.851799,487,Atlanta,United States,33.6367,-84.428101,1026,1158.0263834002933,1.9385420911804885,549.0131917001466
KLM Royal Dutch Airlines,Dothan Regional Airport,Hartsfield Jackson Atlanta International Airport,Dothan,United States,31.3213005065918,-85.44960021972656,401,Atlanta,United States,33.6367,-84.428101,1026,274.7080703306348,0.8412522612802917,107.35403516531741
KLM Royal Dutch Airlines,Northwest Florida Beaches International Airport,Hartsfield Jackson Atlanta International Airport,Panama City,United States,30.357106,-85.795414,69,Atlanta,United States,33.6367,-84.428101,1026,386.78515770925776,0.9804784567816867,163.39257885462888
KLM Royal Dutch Airlines,Golden Triangle Regional Airport,Hartsfield Jackson Atlanta International Airport,Columbus Mississippi,United States,33.450298309299995,-88.5914001465,264,Atlanta,United States,33.6367,-84.428101,1026,386.37314831793765,0.9799666438732144,163.18657415896882
KLM Royal Dutch Airlines,Chicago Midway International Airport,Hartsfield Jackson Atlanta International Airport,Chicago,United States,41.785999,-87.752403,620,Atlanta,United States,33.6367,-84.428101,1026,951.9605263942913,1.682559660117132,445.98026319714563
KLM Royal Dutch Airlines,South Bend Regional Airport,Hartsfield Jackson Atlanta International Airport,South Bend,United States,41.70869827270508,-86.31729888916016,799,Atlanta,United States,33.6367,-84.428101,1026,912.7658333008968,1.6338706003737848,426.3829166504484
KLM Royal Dutch Airlines,Valdosta Regional Airport,Hartsfield Jackson Atlanta International Airport,Valdosta,United States,30.78249931335449,-83.27670288085938,203,Atlanta,United States,33.6367,-84.428101,1026,335.3424559363311,0.9165744794240138,137.67122796816554
Air China,George Bush Intercontinental Houston Airport,Hartsfield Jackson Atlanta International Airport,Houston,United States,29.984399795532227,-95.34140014648438,97,Atlanta,United States,33.6367,-84.428101,1026,1107.5625747320169,1.8758541301018843,523.7812873660084
AeroMéxico,St Louis Lambert International Airport,Hartsfield Jackson Atlanta International Airport,St. Louis,United States,38.748697,-90.370003,618,Atlanta,United States,33.6367,-84.428101,1026,779.0051856208637,1.4677083051190853,359.50259281043185
AeroMéxico,Jacksonville International Airport,Hartsfield Jackson Atlanta International Airport,Jacksonville,United States,30.49410057067871,-81.68789672851562,30,Atlanta,United States,33.6367,-84.428101,1026,434.4457415223961,1.039684150959498,187.22287076119804
AeroMéxico,Orlando International Airport,Hartsfield Jackson Atlanta International Airport,Orlando,United States,28.429399490356445,-81.30899810791016,96,Atlanta,United States,33.6367,-84.428101,1026,650.7363446314482,1.3083681299769543,295.3681723157241
AeroMéxico,Tampa International Airport,Hartsfield Jackson Atlanta International Airport,Tampa,United States,27.975500106811523,-82.533203125,26,Atlanta,United States,33.6367,-84.428101,1026,654.9517565882102,1.3136046665692052,297.4758782941051
AeroMéxico,John F Kennedy International Airport,Hartsfield Jackson Atlanta International Airport,New York,United States,40.63980103,-73.77890015,13,Atlanta,United States,33.6367,-84.428101,1026,1222.0934389187266,2.0181284955512133,581.0467194593633
AeroMéxico,Miami International Airport,Hartsfield Jackson Atlanta International Airport,Miami,United States,25.79319953918457,-80.29060363769531,8,Atlanta,United States,33.6367,-84.428101,1026,959.0645602676874,1.691384546916382,449.5322801338437
AeroMéxico,Montreal / Pierre Elliott Trudeau International Airport,Hartsfield Jackson Atlanta International Airport,Montreal,Canada,45.4706001282,-73.7407989502,118,Atlanta,United States,33.6367,-84.428101,1026,1600.2995493459127,2.487949750740264,770.1497746729564
AeroMéxico,Cincinnati Northern Kentucky International Airport,Hartsfield Jackson Atlanta International Airport,Cincinnati,United States,39.0488014221,-84.6678009033,896,Atlanta,United States,33.6367,-84.428101,1026,602.1803007933798,1.248050063097366,271.0901503966899
AeroMéxico,Detroit Metropolitan Wayne County Airport,Hartsfield Jackson Atlanta International Airport,Detroit,United States,42.212398529052734,-83.35340118408203,645,Atlanta,United States,33.6367,-84.428101,1026,958.1975913594938,1.6903075669062035,449.0987956797469
AeroMéxico,La Guardia Airport,Hartsfield Jackson Atlanta International Airport,New York,United States,40.77719879,-73.87259674,21,Atlanta,United States,33.6367,-84.428101,1026,1224.8675556123217,2.02157460324512,582.4337778061608
AeroMéxico,Memphis International Airport,Hartsfield Jackson Atlanta International Airport,Memphis,United States,35.04240036010742,-89.97669982910156,341,Atlanta,United States,33.6367,-84.428101,1026,532.7925237937135,1.1618540668244888,236.39626189685674
AeroMéxico,Minneapolis-St Paul International/Wold-Chamberlain Airport,Hartsfield Jackson Atlanta International Airport,Minneapolis,United States,44.882,-93.221802,841,Atlanta,United States,33.6367,-84.428101,1026,1459.7181270186943,2.3133144435014836,699.8590635093472
AeroMéxico,Louis Armstrong New Orleans International Airport,Hartsfield Jackson Atlanta International Airport,New Orleans,United States,29.99340057373047,-90.25800323486328,4,Atlanta,United States,33.6367,-84.428101,1026,683.5719060307287,1.3491576472431412,311.7859530153643
AeroMéxico,Northwest Arkansas Regional Airport,Hartsfield Jackson Atlanta International Airport,Bentonville,United States,36.281898,-94.306801,1287,Atlanta,United States,33.6367,-84.428101,1026,946.5495678285238,1.6758379724577934,443.2747839142619
AeroMéxico,Albany International Airport,Hartsfield Jackson Atlanta International Airport,Albany,United States,42.74829864501953,-73.80169677734375,285,Atlanta,United States,33.6367,-84.428101,1026,1372.1417796515118,2.2045239498776543,656.0708898257559
AeroMéxico,General Edward Lawrence Logan International Airport,Hartsfield Jackson Atlanta International Airport,Boston,United States,42.36429977,-71.00520325,20,Atlanta,United States,33.6367,-84.428101,1026,1521.5537657651757,2.390128901571647,730.7768828825879
